           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1     0.999999      0.99904    0.0384446     0.037486     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485     0.037485 
